/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
   29: $procmux$1934_CMP
   30: $procmux$1939_CMP
   31: $procmux$1944_CMP
   32: $procmux$1949_CMP
   33: $procmux$1957_CMP
   34: $procmux$1965_CMP
   35: $procmux$1973_CMP
   36: $procmux$1986_CMP

  State encoding:
    0:  7'------1  <RESET STATE>
    1:  7'-----1-
    2:  7'----1--
    3:  7'---1---
    4:  7'--1----
    5:  7'-1-----
    6:  7'1------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'000   ->     0 37'0000000000000000000100000010000001111
      1:     0 3'--1   ->     0 37'0000000000000000000100000010000001111
      2:     0 3'100   ->     1 37'0000000000000000000100000010000001111
      3:     0 3'-10   ->     4 37'0000000000000000000100000010000001111
      4:     1 3'--1   ->     0 37'0000111000000000000000010000001000000
      5:     1 3'--0   ->     5 37'0000111000000000000000010000001000000
      6:     2 3'--1   ->     0 37'0000000111000000000001000000100000000
      7:     2 3'--0   ->     6 37'0000000111000000000001000000100000000
      8:     3 3'---   ->     0 37'0000000000000000111000000100000010000
      9:     4 3'--1   ->     0 37'1111000000000000000010000001000000000
     10:     4 3'--0   ->     2 37'1111000000000000000010000001000000000
     11:     5 3'--1   ->     0 37'0000000000000111000000001000000100000
     12:     5 3'--0   ->     3 37'0000000000000111000000001000000100000
     13:     6 3'---   ->     0 37'0000000000111000000000100000010000000

-------------------------------------

FSM `$fsm$\state$5686' from module `resultwriter':
-------------------------------------

  Information on FSM $fsm$\state$5686 (\state):

  Number of input signals:    9
  Number of output signals: 225
  Number of state bits:      14

  Input signals:
    0: \globalreset
    1: \shadedataready
    2: \texelready
    3: \ack
    4: \texmap
    5: $or$raygentop.v:2134$280_Y
    6: $and$raygentop.v:2175$290_Y
    7: $and$raygentop.v:2508$333_Y
    8: $and$raygentop.v:2564$346_Y

  Output signals:
    0: $procmux$2020_CMP
    1: $procmux$2021_CMP
    2: $procmux$2022_CMP
    3: $procmux$2028_CMP
    4: $procmux$2037_CMP
    5: $procmux$2043_CMP
    6: $procmux$2049_CMP
    7: $procmux$2058_CMP
    8: $procmux$2059_CMP
    9: $procmux$2060_CMP
   10: $procmux$2061_CMP
   11: $procmux$2062_CMP
   12: $procmux$2063_CMP
   13: $procmux$2064_CMP
   14: $procmux$2065_CMP
   15: $procmux$2066_CMP
   16: $procmux$2067_CMP
   17: $procmux$2068_CMP
   18: $procmux$2069_CMP
   19: $procmux$2070_CMP
   20: $procmux$2071_CMP
   21: $procmux$2078_CMP
   22: $procmux$2085_CMP
   23: $procmux$2092_CMP
   24: $procmux$2116_CMP
   25: $procmux$2120_CMP
   26: $procmux$2121_CMP
   27: $procmux$2122_CMP
   28: $procmux$2130_CMP
   29: $procmux$2138_CMP
   30: $procmux$2146_CMP
   31: $procmux$2173_CMP
   32: $procmux$2185_CMP
   33: $procmux$2186_CMP
   34: $procmux$2187_CMP
   35: $procmux$2196_CMP
   36: $procmux$2217_CMP
   37: $procmux$2218_CMP
   38: $procmux$2219_CMP
   39: $procmux$2229_CMP
   40: $procmux$2234_CMP
   41: $procmux$2235_CMP
   42: $procmux$2236_CMP
   43: $procmux$2247_CMP
   44: $procmux$2263_CMP
   45: $procmux$2264_CMP
   46: $procmux$2265_CMP
   47: $procmux$2277_CMP
   48: $procmux$2280_CMP
   49: $procmux$2281_CMP
   50: $procmux$2282_CMP
   51: $procmux$2283_CMP
   52: $procmux$2284_CMP
   53: $procmux$2285_CMP
   54: $procmux$2286_CMP
   55: $procmux$2287_CMP
   56: $procmux$2288_CMP
   57: $procmux$2289_CMP
   58: $procmux$2290_CMP
   59: $procmux$2291_CMP
   60: $procmux$2292_CMP
   61: $procmux$2293_CMP
   62: $procmux$2306_CMP
   63: $procmux$2331_CMP
   64: $procmux$2332_CMP
   65: $procmux$2333_CMP
   66: $procmux$2342_CMP
   67: $procmux$2347_CMP
   68: $procmux$2348_CMP
   69: $procmux$2349_CMP
   70: $procmux$2363_CMP
   71: $procmux$2385_CMP
   72: $procmux$2395_CMP
   73: $procmux$2406_CMP
   74: $procmux$2421_CMP
   75: $procmux$2443_CMP
   76: $procmux$2459_CMP
   77: $procmux$2488_CMP
   78: $procmux$2502_CMP
   79: $procmux$2517_CMP
   80: $procmux$2534_CMP
   81: $procmux$2552_CMP
   82: $procmux$2570_CMP
   83: $procmux$2588_CMP
   84: $procmux$2606_CMP
   85: $procmux$2663_CMP
   86: $procmux$2675_CMP
   87: $procmux$2691_CMP
   88: $procmux$2710_CMP
   89: $procmux$2732_CMP
   90: $procmux$2733_CMP
   91: $procmux$2734_CMP
   92: $procmux$2735_CMP
   93: $procmux$2736_CMP
   94: $procmux$2737_CMP
   95: $procmux$2738_CMP
   96: $procmux$2739_CMP
   97: $procmux$2740_CMP
   98: $procmux$2741_CMP
   99: $procmux$2742_CMP
  100: $procmux$2743_CMP
  101: $procmux$2744_CMP
  102: $procmux$2747_CMP
  103: $procmux$2748_CMP
  104: $procmux$2749_CMP
  105: $procmux$2750_CMP
  106: $procmux$2751_CMP
  107: $procmux$2752_CMP
  108: $procmux$2753_CMP
  109: $procmux$2754_CMP
  110: $procmux$2755_CMP
  111: $procmux$2756_CMP
  112: $procmux$2757_CMP
  113: $procmux$2758_CMP
  114: $procmux$2759_CMP
  115: $procmux$2762_CMP
  116: $procmux$2763_CMP
  117: $procmux$2764_CMP
  118: $procmux$2765_CMP
  119: $procmux$2766_CMP
  120: $procmux$2767_CMP
  121: $procmux$2768_CMP
  122: $procmux$2769_CMP
  123: $procmux$2770_CMP
  124: $procmux$2771_CMP
  125: $procmux$2772_CMP
  126: $procmux$2773_CMP
  127: $procmux$2774_CMP
  128: $procmux$2790_CMP
  129: $procmux$2793_CMP
  130: $procmux$2794_CMP
  131: $procmux$2795_CMP
  132: $procmux$2796_CMP
  133: $procmux$2797_CMP
  134: $procmux$2798_CMP
  135: $procmux$2799_CMP
  136: $procmux$2800_CMP
  137: $procmux$2801_CMP
  138: $procmux$2802_CMP
  139: $procmux$2803_CMP
  140: $procmux$2804_CMP
  141: $procmux$2805_CMP
  142: $procmux$2806_CMP
  143: $procmux$2809_CMP
  144: $procmux$2810_CMP
  145: $procmux$2811_CMP
  146: $procmux$2812_CMP
  147: $procmux$2813_CMP
  148: $procmux$2814_CMP
  149: $procmux$2815_CMP
  150: $procmux$2816_CMP
  151: $procmux$2817_CMP
  152: $procmux$2818_CMP
  153: $procmux$2819_CMP
  154: $procmux$2820_CMP
  155: $procmux$2821_CMP
  156: $procmux$2822_CMP
  157: $procmux$2841_CMP
  158: $procmux$2842_CMP
  159: $procmux$2843_CMP
  160: $procmux$2844_CMP
  161: $procmux$2845_CMP
  162: $procmux$2846_CMP
  163: $procmux$2847_CMP
  164: $procmux$2848_CMP
  165: $procmux$2849_CMP
  166: $procmux$2850_CMP
  167: $procmux$2851_CMP
  168: $procmux$2852_CMP
  169: $procmux$2853_CMP
  170: $procmux$2854_CMP
  171: $procmux$2857_CMP
  172: $procmux$2858_CMP
  173: $procmux$2859_CMP
  174: $procmux$2860_CMP
  175: $procmux$2861_CMP
  176: $procmux$2862_CMP
  177: $procmux$2863_CMP
  178: $procmux$2864_CMP
  179: $procmux$2865_CMP
  180: $procmux$2866_CMP
  181: $procmux$2867_CMP
  182: $procmux$2868_CMP
  183: $procmux$2869_CMP
  184: $procmux$2870_CMP
  185: $procmux$2889_CMP
  186: $procmux$2892_CMP
  187: $procmux$2893_CMP
  188: $procmux$2894_CMP
  189: $procmux$2895_CMP
  190: $procmux$2896_CMP
  191: $procmux$2897_CMP
  192: $procmux$2898_CMP
  193: $procmux$2899_CMP
  194: $procmux$2900_CMP
  195: $procmux$2901_CMP
  196: $procmux$2902_CMP
  197: $procmux$2903_CMP
  198: $procmux$2904_CMP
  199: $procmux$2905_CMP
  200: $procmux$2908_CMP
  201: $procmux$2909_CMP
  202: $procmux$2910_CMP
  203: $procmux$2911_CMP
  204: $procmux$2912_CMP
  205: $procmux$2913_CMP
  206: $procmux$2914_CMP
  207: $procmux$2915_CMP
  208: $procmux$2916_CMP
  209: $procmux$2917_CMP
  210: $procmux$2918_CMP
  211: $procmux$2919_CMP
  212: $procmux$2920_CMP
  213: $procmux$2921_CMP
  214: $procmux$2927_CMP
  215: $procmux$2931_CMP
  216: $procmux$2932_CMP
  217: $procmux$2933_CMP
  218: $procmux$2950_CMP
  219: $procmux$2957_CMP
  220: $procmux$2958_CMP
  221: $procmux$2959_CMP
  222: $procmux$2963_CMP
  223: $procmux$2964_CMP
  224: $procmux$2965_CMP

  State encoding:
    0: 14'-------------1  <RESET STATE>
    1: 14'------------1-
    2: 14'-----------1--
    3: 14'----------1---
    4: 14'---------1----
    5: 14'--------1-----
    6: 14'-------1------
    7: 14'------1-------
    8: 14'-----1--------
    9: 14'----1---------
   10: 14'---1----------
   11: 14'--1-----------
   12: 14'-1------------
   13: 14'1-------------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 9'---0----0   ->     0 225'000000000001000000000000010000000000000110000000000000100000000000001000000000000010000000000000110000000000001000000000000100000000000010000000000000000000000000010000000000000000000000000000000000000000100000000000000000000
      1:     0 9'--------1   ->     0 225'000000000001000000000000010000000000000110000000000000100000000000001000000000000010000000000000110000000000001000000000000100000000000010000000000000000000000000010000000000000000000000000000000000000000100000000000000000000
      2:     0 9'---1----0   ->     4 225'000000000001000000000000010000000000000110000000000000100000000000001000000000000010000000000000110000000000001000000000000100000000000010000000000000000000000000010000000000000000000000000000000000000000100000000000000000000
      3:     1 9'--------1   ->     0 225'000000000000001000000000000010000000000000010000000000000100000000000001000000000000010000000000000010000000000001000000000000100000000001000000000010000000000010000010000000000000000000010001000000000000000100000000000000000
      4:     1 9'----0---0   ->     2 225'000000000000001000000000000010000000000000010000000000000100000000000001000000000000010000000000000010000000000001000000000000100000000001000000000010000000000010000010000000000000000000010001000000000000000100000000000000000
      5:     1 9'----1---0   ->    12 225'000000000000001000000000000010000000000000010000000000000100000000000001000000000000010000000000000010000000000001000000000000100000000001000000000010000000000010000010000000000000000000010001000000000000000100000000000000000
      6:     2 9'--------1   ->     0 225'010000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000100010000000000000000100000100010000000011110000000000000000001000000000
      7:     2 9'-------00   ->     2 225'010000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000100010000000000000000100000100010000000011110000000000000000001000000000
      8:     2 9'-1-----10   ->     6 225'010000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000100010000000000000000100000100010000000011110000000000000000001000000000
      9:     2 9'-0-----10   ->     9 225'010000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000100010000000000000000100000100010000000011110000000000000000001000000000
     10:     3 9'--------1   ->     0 225'000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000000100000000000010000000000001000000000000000001000000011000000000000100000000010001000000000000000000000000001000000000000000
     11:     3 9'------0-0   ->     3 225'000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000000100000000000010000000000001000000000000000001000000011000000000000100000000010001000000000000000000000000001000000000000000
     12:     3 9'------1-0   ->     9 225'000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000000100000000000010000000000001000000000000000001000000011000000000000100000000010001000000000000000000000000001000000000000000
     13:     4 9'--------1   ->     0 225'100000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000001000000000000100000000000010000000000000011111000000000000000100001000000000000000000000100010000000000000010000000000000000000
     14:     4 9'--0----10   ->     2 225'100000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000001000000000000100000000000010000000000000011111000000000000000100001000000000000000000000100010000000000000010000000000000000000
     15:     4 9'-------00   ->     4 225'100000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000001000000000000100000000000010000000000000011111000000000000000100001000000000000000000000100010000000000000010000000000000000000
     16:     4 9'--1----10   ->    11 225'100000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000001000000000000100000000000010000000000000011111000000000000000100001000000000000000000000100010000000000000010000000000000000000
     17:     5 9'--------1   ->     0 225'000000001000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000001000000000000001000000000000000100000000100000000000000010000000010
     18:     5 9'----0---0   ->     7 225'000000001000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000001000000000000001000000000000000100000000100000000000000010000000010
     19:     5 9'----1---0   ->    10 225'000000001000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000001000000000000001000000000000000100000000100000000000000010000000010
     20:     6 9'--------1   ->     0 225'000010000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000100000000000000000000000000000001000000100000000000000000000000000000000010000000000000
     21:     6 9'--------0   ->     8 225'000010000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000100000000000000000000000000000001000000100000000000000000000000000000000010000000000000
     22:     7 9'-----1--0   ->     0 225'000000000010000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000011111000
     23:     7 9'--------1   ->     0 225'000000000010000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000011111000
     24:     7 9'-----0--0   ->     7 225'000000000010000000000000100000000000001000000000000001000000000000010000000000000100000000000001000000000000010000000000001000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000011111000
     25:     8 9'--------1   ->     0 225'000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000010000100000000000000100000001010100000000000000000000000000001000000000000
     26:     8 9'----1---0   ->     3 225'000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000010000100000000000000100000001010100000000000000000000000000001000000000000
     27:     8 9'----0---0   ->     9 225'000000000000000000010000000000000100000000000000100000000000001000000000000010000000000000100000000000001000000000000100000000000010000000000000000000010000100000000000000100000001010100000000000000000000000000001000000000000
     28:     9 9'--------1   ->     0 225'001000000100000000000001000000000000010000000000000010000000000000100000000000001000000000000010000000000000100000000000010000000000001000000000000001000000000000000000000000010000000000000000000000011111000000000000100000001
     29:     9 9'0------10   ->     7 225'001000000100000000000001000000000000010000000000000010000000000000100000000000001000000000000010000000000000100000000000010000000000001000000000000001000000000000000000000000010000000000000000000000011111000000000000100000001
