/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
     45:     1 34'---1------------------------------   ->     0 2'10
     46:     1 34'--1-------------------------------   ->     0 2'10
     47:     1 34'-1--------------------------------   ->     0 2'10
     48:     1 34'1---------------------------------   ->     0 2'10
     49:     1 34'00000000000000-------------------0   ->     1 2'10
     50:     1 34'-------------10000000000000000000-   ->     1 2'10
     51:     1 34'-------------1------------------1-   ->     1 2'10
     52:     1 34'-------------1-----------------1--   ->     1 2'10
     53:     1 34'-------------1----------------1---   ->     1 2'10
     54:     1 34'-------------1---------------1----   ->     1 2'10
     55:     1 34'-------------1--------------1-----   ->     1 2'10
     56:     1 34'-------------1-------------1------   ->     1 2'10
     57:     1 34'-------------1------------1-------   ->     1 2'10
     58:     1 34'-------------1-----------1--------   ->     1 2'10
     59:     1 34'-------------1----------1---------   ->     1 2'10
     60:     1 34'-------------1---------1----------   ->     1 2'10
     61:     1 34'-------------1--------1-----------   ->     1 2'10
     62:     1 34'-------------1-------1------------   ->     1 2'10
     63:     1 34'-------------1------1-------------   ->     1 2'10
     64:     1 34'-------------1-----1--------------   ->     1 2'10
     65:     1 34'-------------1----1---------------   ->     1 2'10
     66:     1 34'-------------1---1----------------   ->     1 2'10
     67:     1 34'-------------1--1-----------------   ->     1 2'10
     68:     1 34'-------------1-1------------------   ->     1 2'10
     69:     1 34'-------------11-------------------   ->     1 2'10

-------------------------------------

FSM `$fsm$\ctrl_mux6to1_ifetch_load_sel$1279' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux6to1_ifetch_load_sel$1279 (\ctrl_mux6to1_ifetch_load_sel):

  Number of input signals:    7
  Number of output signals:   5
  Number of state bits:       6

  Input signals:
    0: \pipereg13_q [0]
    1: $procmux$1103_CMP
    2: $procmux$1106_CMP
    3: $procmux$1107_CMP
    4: $procmux$1108_CMP
    5: $procmux$1109_CMP
    6: $procmux$1110_CMP

  Output signals:
    0: $eq$spree.v:1410$248_Y
    1: $eq$spree.v:1411$249_Y
    2: $eq$spree.v:1412$250_Y
    3: $eq$spree.v:1413$251_Y
    4: $eq$spree.v:1414$252_Y

  State encoding:
    0:   6'-----1
    1:   6'----1-
    2:   6'---1--
    3:   6'--1---
    4:   6'-1----
    5:   6'1-----

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 7'00000--   ->     0 5'00000
      1:     0 7'-1-----   ->     0 5'00000
      2:     0 7'---1---   ->     1 5'00000
      3:     0 7'----11-   ->     2 5'00000
      4:     0 7'----1-1   ->     3 5'00000
      5:     0 7'1------   ->     4 5'00000
      6:     0 7'--1----   ->     5 5'00000
      7:     1 7'-1-----   ->     0 5'00010
      8:     1 7'00000--   ->     1 5'00010
      9:     1 7'---1---   ->     1 5'00010
     10:     1 7'----11-   ->     2 5'00010
     11:     1 7'----1-1   ->     3 5'00010
     12:     1 7'1------   ->     4 5'00010
     13:     1 7'--1----   ->     5 5'00010
     14:     2 7'-1-----   ->     0 5'01000
     15:     2 7'---1---   ->     1 5'01000
     16:     2 7'----11-   ->     2 5'01000
     17:     2 7'00000--   ->     2 5'01000
     18:     2 7'----1-1   ->     3 5'01000
     19:     2 7'1------   ->     4 5'01000
     20:     2 7'--1----   ->     5 5'01000
     21:     3 7'-1-----   ->     0 5'10000
     22:     3 7'---1---   ->     1 5'10000
     23:     3 7'----11-   ->     2 5'10000
     24:     3 7'----1-1   ->     3 5'10000
     25:     3 7'00000--   ->     3 5'10000
     26:     3 7'1------   ->     4 5'10000
     27:     3 7'--1----   ->     5 5'10000
     28:     4 7'-1-----   ->     0 5'00001
     29:     4 7'---1---   ->     1 5'00001
     30:     4 7'----11-   ->     2 5'00001
     31:     4 7'----1-1   ->     3 5'00001
     32:     4 7'00000--   ->     4 5'00001
     33:     4 7'1------   ->     4 5'00001
     34:     4 7'--1----   ->     5 5'00001
     35:     5 7'-1-----   ->     0 5'00100
     36:     5 7'---1---   ->     1 5'00100
     37:     5 7'----11-   ->     2 5'00100
     38:     5 7'----1-1   ->     3 5'00100
     39:     5 7'1------   ->     4 5'00100
     40:     5 7'00000--   ->     5 5'00100
     41:     5 7'--1----   ->     5 5'00100

-------------------------------------

FSM `$fsm$\ctrl_mux7to1_nop10_d_sel$1286' from module `system':
-------------------------------------

  Information on FSM $fsm$\ctrl_mux7to1_nop10_d_sel$1286 (\ctrl_mux7to1_nop10_d_sel):

  Number of input signals:   34
  Number of output signals:   6
  Number of state bits:       7

  Input signals:
    0: $procmux$1137_CMP
    1: $procmux$1139_CMP
    2: $procmux$1140_CMP
    3: $procmux$1141_CMP
    4: $procmux$1142_CMP
    5: $procmux$1143_CMP
    6: $procmux$1144_CMP
    7: $procmux$1145_CMP
    8: $procmux$1146_CMP
    9: $procmux$1147_CMP
   10: $procmux$1148_CMP
   11: $procmux$1149_CMP
   12: $procmux$1150_CMP
   13: $procmux$1151_CMP
   14: $procmux$1152_CMP
   15: $procmux$1153_CMP
   16: $procmux$1154_CMP
   17: $procmux$1155_CMP
   18: $procmux$1156_CMP
   19: $procmux$1157_CMP
   20: $procmux$1158_CMP
   21: $procmux$1159_CMP
   22: $procmux$1160_CMP
   23: $procmux$1161_CMP
   24: $procmux$1162_CMP
   25: $procmux$1163_CMP
   26: $procmux$1164_CMP
   27: $procmux$1165_CMP
   28: $procmux$1166_CMP
   29: $procmux$1167_CMP
   30: $procmux$1168_CMP
   31: $procmux$1169_CMP
   32: $procmux$1170_CMP
   33: $procmux$1171_CMP

  Output signals:
    0: $eq$spree.v:1430$265_Y
    1: $eq$spree.v:1431$266_Y
    2: $eq$spree.v:1432$267_Y
    3: $eq$spree.v:1433$268_Y
    4: $eq$spree.v:1434$269_Y
    5: $eq$spree.v:1435$270_Y

  State encoding:
    0:  7'------1
    1:  7'-----1-
    2:  7'----1--
    3:  7'---1---
    4:  7'--1----
    5:  7'-1-----
    6:  7'1------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 34'00000000000000-------------------0   ->     0 6'000000
      1:     0 34'-------------10000000000000000000-   ->     0 6'000000
      2:     0 34'-------------1-----1--------------   ->     0 6'000000
      3:     0 34'---------------------------------1   ->     1 6'000000
      4:     0 34'-------------1------------------1-   ->     1 6'000000
      5:     0 34'-------------1-------1------------   ->     1 6'000000
      6:     0 34'-------------1------1-------------   ->     1 6'000000
      7:     0 34'-------------1--1-----------------   ->     1 6'000000
      8:     0 34'----------1-----------------------   ->     1 6'000000
      9:     0 34'--1-------------------------------   ->     1 6'000000
     10:     0 34'---------1------------------------   ->     2 6'000000
     11:     0 34'-------1--------------------------   ->     2 6'000000
     12:     0 34'------1---------------------------   ->     2 6'000000
     13:     0 34'-----1----------------------------   ->     2 6'000000
     14:     0 34'----1-----------------------------   ->     2 6'000000
     15:     0 34'-------------1-----------------1--   ->     3 6'000000
     16:     0 34'-------------1----------------1---   ->     3 6'000000
     17:     0 34'-------------1---1----------------   ->     3 6'000000
     18:     0 34'-------------1-1------------------   ->     3 6'000000
     19:     0 34'-------------11-------------------   ->     3 6'000000
     20:     0 34'---1------------------------------   ->     3 6'000000
     21:     0 34'-1--------------------------------   ->     3 6'000000
     22:     0 34'1---------------------------------   ->     3 6'000000
     23:     0 34'-------------1----1---------------   ->     4 6'000000
     24:     0 34'-------------1-----------1--------   ->     5 6'000000
     25:     0 34'-------------1----------1---------   ->     5 6'000000
     26:     0 34'------------1---------------------   ->     5 6'000000
     27:     0 34'-----------1----------------------   ->     5 6'000000
     28:     0 34'-------------1---------------1----   ->     6 6'000000
     29:     0 34'-------------1--------------1-----   ->     6 6'000000
     30:     0 34'-------------1-------------1------   ->     6 6'000000
     31:     0 34'-------------1------------1-------   ->     6 6'000000
     32:     0 34'-------------1---------1----------   ->     6 6'000000
     33:     0 34'-------------1--------1-----------   ->     6 6'000000
     34:     0 34'--------1-------------------------   ->     6 6'000000
     35:     1 34'-------------1-----1--------------   ->     0 6'000100
     36:     1 34'00000000000000-------------------0   ->     1 6'000100
     37:     1 34'---------------------------------1   ->     1 6'000100
     38:     1 34'-------------10000000000000000000-   ->     1 6'000100
     39:     1 34'-------------1------------------1-   ->     1 6'000100
     40:     1 34'-------------1-------1------------   ->     1 6'000100
     41:     1 34'-------------1------1-------------   ->     1 6'000100
     42:     1 34'-------------1--1-----------------   ->     1 6'000100
     43:     1 34'----------1-----------------------   ->     1 6'000100
     44:     1 34'--1-------------------------------   ->     1 6'000100
     45:     1 34'---------1------------------------   ->     2 6'000100
     46:     1 34'-------1--------------------------   ->     2 6'000100
     47:     1 34'------1---------------------------   ->     2 6'000100
     48:     1 34'-----1----------------------------   ->     2 6'000100
     49:     1 34'----1-----------------------------   ->     2 6'000100
     50:     1 34'-------------1-----------------1--   ->     3 6'000100
     51:     1 34'-------------1----------------1---   ->     3 6'000100
     52:     1 34'-------------1---1----------------   ->     3 6'000100
     53:     1 34'-------------1-1------------------   ->     3 6'000100
     54:     1 34'-------------11-------------------   ->     3 6'000100
     55:     1 34'---1------------------------------   ->     3 6'000100
     56:     1 34'-1--------------------------------   ->     3 6'000100
     57:     1 34'1---------------------------------   ->     3 6'000100
     58:     1 34'-------------1----1---------------   ->     4 6'000100
     59:     1 34'-------------1-----------1--------   ->     5 6'000100
     60:     1 34'-------------1----------1---------   ->     5 6'000100
     61:     1 34'------------1---------------------   ->     5 6'000100
     62:     1 34'-----------1----------------------   ->     5 6'000100
     63:     1 34'-------------1---------------1----   ->     6 6'000100
     64:     1 34'-------------1--------------1-----   ->     6 6'000100
     65:     1 34'-------------1-------------1------   ->     6 6'000100
     66:     1 34'-------------1------------1-------   ->     6 6'000100
     67:     1 34'-------------1---------1----------   ->     6 6'000100
     68:     1 34'-------------1--------1-----------   ->     6 6'000100
     69:     1 34'--------1-------------------------   ->     6 6'000100
     70:     2 34'-------------1-----1--------------   ->     0 6'010000
     71:     2 34'---------------------------------1   ->     1 6'010000
     72:     2 34'-------------1------------------1-   ->     1 6'010000
     73:     2 34'-------------1-------1------------   ->     1 6'010000
     74:     2 34'-------------1------1-------------   ->     1 6'010000
     75:     2 34'-------------1--1-----------------   ->     1 6'010000
     76:     2 34'----------1-----------------------   ->     1 6'010000
     77:     2 34'--1-------------------------------   ->     1 6'010000
     78:     2 34'00000000000000-------------------0   ->     2 6'010000
     79:     2 34'-------------10000000000000000000-   ->     2 6'010000
     80:     2 34'---------1------------------------   ->     2 6'010000
     81:     2 34'-------1--------------------------   ->     2 6'010000
     82:     2 34'------1---------------------------   ->     2 6'010000
     83:     2 34'-----1----------------------------   ->     2 6'010000
     84:     2 34'----1-----------------------------   ->     2 6'010000
     85:     2 34'-------------1-----------------1--   ->     3 6'010000
     86:     2 34'-------------1----------------1---   ->     3 6'010000
     87:     2 34'-------------1---1----------------   ->     3 6'010000
     88:     2 34'-------------1-1------------------   ->     3 6'010000
     89:     2 34'-------------11-------------------   ->     3 6'010000
     90:     2 34'---1------------------------------   ->     3 6'010000
     91:     2 34'-1--------------------------------   ->     3 6'010000
     92:     2 34'1---------------------------------   ->     3 6'010000
     93:     2 34'-------------1----1---------------   ->     4 6'010000
     94:     2 34'-------------1-----------1--------   ->     5 6'010000
     95:     2 34'-------------1----------1---------   ->     5 6'010000
     96:     2 34'------------1---------------------   ->     5 6'010000
     97:     2 34'-----------1----------------------   ->     5 6'010000
     98:     2 34'-------------1---------------1----   ->     6 6'010000
     99:     2 34'-------------1--------------1-----   ->     6 6'010000
    100:     2 34'-------------1-------------1------   ->     6 6'010000
    101:     2 34'-------------1------------1-------   ->     6 6'010000
    102:     2 34'-------------1---------1----------   ->     6 6'010000
    103:     2 34'-------------1--------1-----------   ->     6 6'010000
    104:     2 34'--------1-------------------------   ->     6 6'010000
    105:     3 34'-------------1-----1--------------   ->     0 6'000001
    106:     3 34'---------------------------------1   ->     1 6'000001
    107:     3 34'-------------1------------------1-   ->     1 6'000001
    108:     3 34'-------------1-------1------------   ->     1 6'000001
    109:     3 34'-------------1------1-------------   ->     1 6'000001
    110:     3 34'-------------1--1-----------------   ->     1 6'000001
    111:     3 34'----------1-----------------------   ->     1 6'000001
    112:     3 34'--1-------------------------------   ->     1 6'000001
    113:     3 34'---------1------------------------   ->     2 6'000001
    114:     3 34'-------1--------------------------   ->     2 6'000001
    115:     3 34'------1---------------------------   ->     2 6'000001
    116:     3 34'-----1----------------------------   ->     2 6'000001
    117:     3 34'----1-----------------------------   ->     2 6'000001
    118:     3 34'00000000000000-------------------0   ->     3 6'000001
    119:     3 34'-------------10000000000000000000-   ->     3 6'000001
    120:     3 34'-------------1-----------------1--   ->     3 6'000001
    121:     3 34'-------------1----------------1---   ->     3 6'000001
    122:     3 34'-------------1---1----------------   ->     3 6'000001
    123:     3 34'-------------1-1------------------   ->     3 6'000001
    124:     3 34'-------------11-------------------   ->     3 6'000001
    125:     3 34'---1------------------------------   ->     3 6'000001
    126:     3 34'-1--------------------------------   ->     3 6'000001
    127:     3 34'1---------------------------------   ->     3 6'000001
    128:     3 34'-------------1----1---------------   ->     4 6'000001
    129:     3 34'-------------1-----------1--------   ->     5 6'000001
    130:     3 34'-------------1----------1---------   ->     5 6'000001
    131:     3 34'------------1---------------------   ->     5 6'000001
    132:     3 34'-----------1----------------------   ->     5 6'000001
    133:     3 34'-------------1---------------1----   ->     6 6'000001
    134:     3 34'-------------1--------------1-----   ->     6 6'000001
    135:     3 34'-------------1-------------1------   ->     6 6'000001
    136:     3 34'-------------1------------1-------   ->     6 6'000001
    137:     3 34'-------------1---------1----------   ->     6 6'000001
    138:     3 34'-------------1--------1-----------   ->     6 6'000001
    139:     3 34'--------1-------------------------   ->     6 6'000001
    140:     4 34'-------------1-----1--------------   ->     0 6'100000
    141:     4 34'---------------------------------1   ->     1 6'100000
    142:     4 34'-------------1------------------1-   ->     1 6'100000
    143:     4 34'-------------1-------1------------   ->     1 6'100000
    144:     4 34'-------------1------1-------------   ->     1 6'100000
    145:     4 34'-------------1--1-----------------   ->     1 6'100000
    146:     4 34'----------1-----------------------   ->     1 6'100000
    147:     4 34'--1-------------------------------   ->     1 6'100000
    148:     4 34'---------1------------------------   ->     2 6'100000
    149:     4 34'-------1--------------------------   ->     2 6'100000
    150:     4 34'------1---------------------------   ->     2 6'100000
    151:     4 34'-----1----------------------------   ->     2 6'100000
    152:     4 34'----1-----------------------------   ->     2 6'100000
    153:     4 34'-------------1-----------------1--   ->     3 6'100000
    154:     4 34'-------------1----------------1---   ->     3 6'100000
    155:     4 34'-------------1---1----------------   ->     3 6'100000
    156:     4 34'-------------1-1------------------   ->     3 6'100000
    157:     4 34'-------------11-------------------   ->     3 6'100000
    158:     4 34'---1------------------------------   ->     3 6'100000
    159:     4 34'-1--------------------------------   ->     3 6'100000
    160:     4 34'1---------------------------------   ->     3 6'100000
